material_id,material_name,material_type,product_group,uom
MAT-01275,Material 1275,SEMI,B,EA
MAT-01276,Material 1276,RAW,D,EA
MAT-01277,Material 1277,RAW,A,EA
MAT-01278,Material 1278,SEMI,B,EA
MAT-01279,Material 1279,RAW,B,EA
MAT-01280,Material 1280,SEMI,D,EA
MAT-01281,Material 1281,SEMI,C,EA
MAT-01282,Material 1282,FINISHED,C,EA
MAT-01283,Material 1283,FINISHED,B,EA
MAT-01284,Material 1284,RAW,B,EA
MAT-01285,Material 1285,SEMI,A,EA
MAT-01286,Material 1286,RAW,A,EA
MAT-01287,Material 1287,RAW,D,EA
MAT-01288,Material 1288,FINISHED,C,EA
MAT-01289,Material 1289,SEMI,A,EA
MAT-01290,Material 1290,RAW,A,EA
MAT-01291,Material 1291,SEMI,B,EA
MAT-01292,Material 1292,FINISHED,B,EA
MAT-01293,Material 1293,RAW,C,EA
MAT-01294,Material 1294,RAW,D,EA
MAT-01295,Material 1295,SEMI,A,EA
MAT-01296,Material 1296,FINISHED,B,EA
MAT-01297,Material 1297,SEMI,B,EA
MAT-01298,Material 1298,FINISHED,A,EA
MAT-01299,Material 1299,SEMI,A,EA
MAT-01300,Material 1300,SEMI,C,EA
MAT-01301,Material 1301,SEMI,D,EA
MAT-01302,Material 1302,SEMI,C,EA
MAT-01303,Material 1303,RAW,A,EA
MAT-01304,Material 1304,RAW,D,EA
MAT-01305,Material 1305,RAW,B,EA
MAT-01306,Material 1306,RAW,A,EA
MAT-01307,Material 1307,RAW,A,EA
MAT-01308,Material 1308,FINISHED,B,EA
MAT-01309,Material 1309,RAW,C,EA
MAT-01310,Material 1310,RAW,C,EA
MAT-01311,Material 1311,RAW,B,EA
MAT-01312,Material 1312,RAW,D,EA
MAT-01313,Material 1313,FINISHED,A,EA
MAT-01314,Material 1314,RAW,B,EA
MAT-01315,Material 1315,SEMI,B,EA
MAT-01316,Material 1316,FINISHED,C,EA
MAT-01317,Material 1317,FINISHED,A,EA
MAT-01318,Material 1318,RAW,B,EA
MAT-01319,Material 1319,RAW,D,EA
MAT-01320,Material 1320,SEMI,A,EA
MAT-01321,Material 1321,RAW,A,EA
MAT-01322,Material 1322,RAW,D,EA
MAT-01323,Material 1323,RAW,D,EA
MAT-01324,Material 1324,FINISHED,A,EA
MAT-01325,Material 1325,SEMI,D,EA
MAT-01326,Material 1326,FINISHED,B,EA
MAT-01327,Material 1327,RAW,C,EA
MAT-01328,Material 1328,RAW,C,EA
MAT-01329,Material 1329,RAW,C,EA
MAT-01330,Material 1330,SEMI,B,EA
MAT-01331,Material 1331,RAW,D,EA
MAT-01332,Material 1332,RAW,A,EA
MAT-01333,Material 1333,RAW,A,EA
MAT-01334,Material 1334,SEMI,D,EA
MAT-01335,Material 1335,RAW,B,EA
MAT-01336,Material 1336,SEMI,A,EA
MAT-01337,Material 1337,RAW,D,EA
MAT-01338,Material 1338,FINISHED,D,EA
MAT-01339,Material 1339,RAW,B,EA
MAT-01340,Material 1340,FINISHED,A,EA
MAT-01341,Material 1341,RAW,B,EA
MAT-01342,Material 1342,FINISHED,A,EA
MAT-01343,Material 1343,FINISHED,C,EA
MAT-01344,Material 1344,RAW,D,EA
MAT-01345,Material 1345,RAW,B,EA
MAT-01346,Material 1346,RAW,A,EA
MAT-01347,Material 1347,SEMI,C,EA
MAT-01348,Material 1348,FINISHED,A,EA
MAT-01349,Material 1349,FINISHED,A,EA
MAT-01350,Material 1350,FINISHED,A,EA
MAT-01351,Material 1351,RAW,B,EA
MAT-01352,Material 1352,RAW,D,EA
MAT-01353,Material 1353,SEMI,A,EA
MAT-01354,Material 1354,FINISHED,C,EA
MAT-01355,Material 1355,SEMI,A,EA
MAT-01356,Material 1356,RAW,B,EA
MAT-01357,Material 1357,FINISHED,B,EA
MAT-01358,Material 1358,FINISHED,C,EA
MAT-01359,Material 1359,RAW,A,EA
MAT-01360,Material 1360,SEMI,B,EA
MAT-01361,Material 1361,RAW,A,EA
MAT-01362,Material 1362,FINISHED,A,EA
MAT-01363,Material 1363,RAW,D,EA
MAT-01364,Material 1364,RAW,C,EA
MAT-01365,Material 1365,FINISHED,C,EA
MAT-01366,Material 1366,RAW,D,EA
MAT-01367,Material 1367,RAW,D,EA
MAT-01368,Material 1368,RAW,D,EA
MAT-01369,Material 1369,RAW,D,EA
MAT-01370,Material 1370,RAW,B,EA
MAT-01371,Material 1371,SEMI,C,EA
MAT-01372,Material 1372,RAW,B,EA
MAT-01373,Material 1373,FINISHED,D,EA
MAT-01374,Material 1374,RAW,C,EA
MAT-01375,Material 1375,RAW,B,EA
MAT-01376,Material 1376,FINISHED,A,EA
MAT-01377,Material 1377,FINISHED,B,EA
MAT-01378,Material 1378,SEMI,A,EA
MAT-01379,Material 1379,SEMI,D,EA
MAT-01380,Material 1380,RAW,D,EA
MAT-01381,Material 1381,RAW,A,EA
MAT-01382,Material 1382,FINISHED,D,EA
MAT-01383,Material 1383,SEMI,C,EA
MAT-01384,Material 1384,RAW,D,EA
MAT-01385,Material 1385,SEMI,D,EA
MAT-01386,Material 1386,RAW,D,EA
MAT-01387,Material 1387,RAW,A,EA
MAT-01388,Material 1388,RAW,C,EA
MAT-01389,Material 1389,RAW,B,EA
MAT-01390,Material 1390,FINISHED,D,EA
MAT-01391,Material 1391,SEMI,D,EA
MAT-01392,Material 1392,SEMI,A,EA
MAT-01393,Material 1393,SEMI,D,EA
MAT-01394,Material 1394,RAW,A,EA
MAT-01395,Material 1395,RAW,D,EA
MAT-01396,Material 1396,RAW,D,EA
MAT-01397,Material 1397,RAW,B,EA
MAT-01398,Material 1398,RAW,D,EA
MAT-01399,Material 1399,SEMI,D,EA
MAT-01400,Material 1400,RAW,A,EA
MAT-01401,Material 1401,RAW,C,EA
MAT-01402,Material 1402,FINISHED,D,EA
MAT-01403,Material 1403,SEMI,C,EA
MAT-01404,Material 1404,RAW,D,EA
MAT-01405,Material 1405,SEMI,A,EA
MAT-01406,Material 1406,RAW,C,EA
MAT-01407,Material 1407,RAW,D,EA
MAT-01408,Material 1408,RAW,C,EA
MAT-01409,Material 1409,SEMI,C,EA
MAT-01410,Material 1410,RAW,A,EA
MAT-01411,Material 1411,RAW,D,EA
MAT-01412,Material 1412,SEMI,D,EA
MAT-01413,Material 1413,RAW,B,EA
MAT-01414,Material 1414,FINISHED,B,EA
MAT-01415,Material 1415,RAW,B,EA
MAT-01416,Material 1416,SEMI,A,EA
MAT-01417,Material 1417,SEMI,A,EA
MAT-01418,Material 1418,FINISHED,A,EA
MAT-01419,Material 1419,SEMI,C,EA
MAT-01420,Material 1420,RAW,A,EA
MAT-01421,Material 1421,RAW,D,EA
MAT-01422,Material 1422,SEMI,A,EA
MAT-01423,Material 1423,FINISHED,A,EA
MAT-01424,Material 1424,RAW,C,EA
MAT-01425,Material 1425,RAW,D,EA
MAT-01426,Material 1426,SEMI,D,EA
MAT-01427,Material 1427,RAW,B,EA
MAT-01428,Material 1428,SEMI,A,EA
MAT-01429,Material 1429,SEMI,C,EA
MAT-01430,Material 1430,SEMI,D,EA
MAT-01431,Material 1431,SEMI,D,EA
MAT-01432,Material 1432,RAW,D,EA
MAT-01433,Material 1433,RAW,D,EA
MAT-01434,Material 1434,SEMI,D,EA
MAT-01435,Material 1435,FINISHED,B,EA
MAT-01436,Material 1436,RAW,D,EA
MAT-01437,Material 1437,SEMI,B,EA
MAT-01438,Material 1438,RAW,A,EA
MAT-01439,Material 1439,SEMI,B,EA
MAT-01440,Material 1440,SEMI,A,EA
MAT-01441,Material 1441,FINISHED,A,EA
MAT-01442,Material 1442,RAW,D,EA
MAT-01443,Material 1443,SEMI,D,EA
MAT-01444,Material 1444,RAW,D,EA
MAT-01445,Material 1445,RAW,C,EA
MAT-01446,Material 1446,RAW,A,EA
MAT-01447,Material 1447,RAW,D,EA
MAT-01448,Material 1448,RAW,C,EA
MAT-01449,Material 1449,FINISHED,D,EA
MAT-01450,Material 1450,SEMI,D,EA
MAT-01451,Material 1451,FINISHED,A,EA
MAT-01452,Material 1452,SEMI,C,EA
MAT-01453,Material 1453,RAW,A,EA
MAT-01454,Material 1454,SEMI,B,EA
MAT-01455,Material 1455,RAW,C,EA
MAT-01456,Material 1456,RAW,A,EA
MAT-01457,Material 1457,SEMI,C,EA
MAT-01458,Material 1458,FINISHED,D,EA
MAT-01459,Material 1459,RAW,D,EA
MAT-01460,Material 1460,RAW,B,EA
MAT-01461,Material 1461,RAW,D,EA
MAT-01462,Material 1462,FINISHED,D,EA
MAT-01463,Material 1463,SEMI,A,EA
MAT-01464,Material 1464,FINISHED,C,EA
MAT-01465,Material 1465,RAW,D,EA
MAT-01466,Material 1466,FINISHED,D,EA
MAT-01467,Material 1467,RAW,A,EA
MAT-01468,Material 1468,RAW,C,EA
MAT-01469,Material 1469,FINISHED,D,EA
MAT-01470,Material 1470,SEMI,A,EA
MAT-01471,Material 1471,FINISHED,C,EA
MAT-01472,Material 1472,SEMI,A,EA
MAT-01473,Material 1473,RAW,D,EA
MAT-01474,Material 1474,SEMI,A,EA
MAT-01475,Material 1475,FINISHED,D,EA
MAT-01476,Material 1476,SEMI,A,EA
MAT-01477,Material 1477,RAW,C,EA
MAT-01478,Material 1478,RAW,C,EA
MAT-01479,Material 1479,SEMI,D,EA
MAT-01480,Material 1480,RAW,B,EA
MAT-01481,Material 1481,SEMI,B,EA
MAT-01482,Material 1482,RAW,A,EA
MAT-01483,Material 1483,SEMI,A,EA
MAT-01484,Material 1484,RAW,B,EA
MAT-01485,Material 1485,RAW,A,EA
MAT-01486,Material 1486,FINISHED,A,EA
MAT-01487,Material 1487,RAW,B,EA
MAT-01488,Material 1488,FINISHED,C,EA
MAT-01489,Material 1489,RAW,D,EA
MAT-01490,Material 1490,FINISHED,D,EA
MAT-01491,Material 1491,FINISHED,B,EA
MAT-01492,Material 1492,RAW,B,EA
MAT-01493,Material 1493,SEMI,C,EA
MAT-01494,Material 1494,RAW,A,EA
MAT-01495,Material 1495,FINISHED,B,EA
MAT-01496,Material 1496,SEMI,D,EA
MAT-01497,Material 1497,FINISHED,C,EA
MAT-01498,Material 1498,RAW,C,EA
MAT-01499,Material 1499,SEMI,A,EA
MAT-01500,Material 1500,SEMI,A,EA
