Material_ID,Material_Name,Material_Type,Base_Unit_Of_Measure,Product_Hierarchy
MAT00667,Quasi Beatae Finished Product,Finished Goods,M,Electronics.Audio.Speakers
MAT00668,Totam Earum,Raw Material,LIT,Cotton.Fiber
MAT00669,Magnam Est,Raw Material,LIT,Cotton.Fiber
MAT00670,Sit Laudantium Finished Product,Finished Goods,EA,Electronics.Audio.Speakers
MAT00671,Impedit Quam Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00672,Eos Autem,Packaging,EA,Film.Plastic
MAT00673,Vitae Ipsa,Raw Material,LBS,Metal.Aluminum
MAT00674,Dolore Dolorum Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00675,Magni Id Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
MAT00676,Autem Ipsa Finished Product,Finished Goods,LIT,Electronics.TVs.SmartTV
MAT00677,Deserunt Ut,Packaging,PCS,Box.Cardboard
MAT00678,Consectetur Nobis Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00679,Nam Ex,Raw Material,PCS,Metal.Aluminum
MAT00680,Maxime Laboriosam Assembly Finished Product,Semi-Finished Goods,EA,HomeGoods.Wood.Panels
MAT00681,Voluptatum Fugit Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00682,Enim Officia,Packaging,KG,Box.Cardboard
MAT00683,Aspernatur Vel Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00684,Ut Vitae Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
MAT00685,Inventore Quas Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00686,Voluptates Provident Finished Product,Finished Goods,LBS,Electronics.Audio.Speakers
MAT00687,Deserunt Amet Assembly Finished Product,Semi-Finished Goods,M,Electronics.Components.Chipsets
MAT00688,Similique Aliquid,Packaging,LBS,Box.Cardboard
MAT00689,Distinctio Occaecati,Raw Material,PCS,Cotton.Fiber
MAT00690,Molestias Deserunt,Raw Material,LBS,Cotton.Fiber
MAT00691,Porro Repellat,Packaging,PCS,Box.Cardboard
MAT00692,Quos Enim Assembly Finished Product,Semi-Finished Goods,EA,Apparel.Fabric.CottonRolls
MAT00693,Sint Deleniti Finished Product,Finished Goods,KG,Electronics.Audio.Speakers
MAT00694,Et Voluptates Finished Product,Finished Goods,PCS,Electronics.Audio.Speakers
MAT00695,Asperiores Dicta,Packaging,M,Box.Cardboard
MAT00696,Quod Odio,Raw Material,M,Cotton.Fiber
MAT00697,Optio Tenetur,Raw Material,M,Cotton.Fiber
MAT00698,Commodi Aut Assembly Finished Product,Semi-Finished Goods,KG,Electronics.Components.Chipsets
MAT00699,Blanditiis Placeat,Packaging,KG,Film.Plastic
MAT00700,Dignissimos Ratione Assembly Finished Product,Semi-Finished Goods,PCS,Apparel.Fabric.CottonRolls
MAT00701,Amet Reprehenderit Finished Product,Finished Goods,EA,HomeGoods.Furniture.Chairs
MAT00702,Nisi Maiores Assembly Finished Product,Semi-Finished Goods,LBS,Electronics.Components.Chipsets
MAT00703,Eius At,Packaging,PCS,Box.Cardboard
MAT00704,Neque Inventore Assembly Finished Product,Semi-Finished Goods,EA,HomeGoods.Wood.Panels
MAT00705,Earum Dolores,Raw Material,EA,Metal.Aluminum
MAT00706,Distinctio Mollitia Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00707,Soluta Laudantium,Raw Material,M,Plastic.Pellets
MAT00708,Ab Eaque Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00709,Voluptas Consequatur Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00710,A Perferendis Finished Product,Finished Goods,LBS,HomeGoods.Furniture.Chairs
MAT00711,Sit Vitae,Raw Material,EA,Plastic.Pellets
MAT00712,In Doloremque,Raw Material,EA,Plastic.Pellets
MAT00713,Dolorum Placeat,Packaging,LIT,Film.Plastic
MAT00714,Adipisci Animi Finished Product,Finished Goods,KG,Apparel.Tops.T-Shirts
MAT00715,Illo Sequi Finished Product,Finished Goods,EA,Apparel.Tops.T-Shirts
MAT00716,Vel Dolorum,Packaging,EA,Film.Plastic
MAT00717,Aspernatur Qui Assembly Finished Product,Semi-Finished Goods,M,HomeGoods.Wood.Panels
MAT00718,Delectus Repellat,Raw Material,LBS,Cotton.Fiber
MAT00719,Molestias Ratione,Raw Material,KG,Metal.Aluminum
MAT00720,Occaecati Fuga,Raw Material,LBS,Plastic.Pellets
MAT00721,Corrupti Iusto Assembly Finished Product,Semi-Finished Goods,LIT,Apparel.Fabric.CottonRolls
MAT00722,Animi Laboriosam Finished Product,Finished Goods,M,Electronics.TVs.SmartTV
MAT00723,Quos Iusto Assembly Finished Product,Semi-Finished Goods,M,Electronics.Components.Chipsets
MAT00724,Iste Dolore Finished Product,Finished Goods,M,HomeGoods.Furniture.Chairs
MAT00725,Ducimus Architecto Assembly Finished Product,Semi-Finished Goods,PCS,HomeGoods.Wood.Panels
MAT00726,Aut Beatae,Raw Material,KG,Metal.Aluminum
MAT00727,Quos Eveniet,Packaging,LIT,Film.Plastic
MAT00728,Vel Quae,Packaging,LIT,Box.Cardboard
MAT00729,Quia Ipsum,Packaging,LIT,Film.Plastic
MAT00730,Praesentium Nesciunt,Raw Material,EA,Metal.Aluminum
MAT00731,Saepe Ut,Raw Material,LBS,Metal.Aluminum
MAT00732,Laborum Quia,Packaging,EA,Film.Plastic
MAT00733,Libero Pariatur Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00734,Aliquid Cumque Assembly Finished Product,Semi-Finished Goods,PCS,Electronics.Components.Chipsets
MAT00735,Dicta Nemo Assembly Finished Product,Semi-Finished Goods,EA,Electronics.Components.Chipsets
MAT00736,Quas Reiciendis,Packaging,KG,Film.Plastic
MAT00737,Quibusdam Beatae,Packaging,EA,Film.Plastic
MAT00738,In Repudiandae,Packaging,PCS,Film.Plastic
MAT00739,Ex Perferendis Finished Product,Finished Goods,PCS,Apparel.Tops.T-Shirts
MAT00740,Quibusdam Quam Finished Product,Finished Goods,PCS,HomeGoods.Furniture.Chairs
MAT00741,Quos Dolorum,Packaging,LBS,Box.Cardboard
MAT00742,Nemo Recusandae,Packaging,LIT,Box.Cardboard
MAT00743,Blanditiis Odit,Raw Material,LIT,Plastic.Pellets
MAT00744,Quas Perspiciatis,Raw Material,M,Metal.Aluminum
MAT00745,Et Ab Assembly Finished Product,Semi-Finished Goods,LBS,HomeGoods.Wood.Panels
MAT00746,Perferendis Sunt,Packaging,EA,Film.Plastic
MAT00747,Deserunt Occaecati,Packaging,LIT,Box.Cardboard
MAT00748,Aspernatur Tempora,Packaging,LIT,Box.Cardboard
MAT00749,Eius Veniam Assembly Finished Product,Semi-Finished Goods,M,Apparel.Fabric.CottonRolls
MAT00750,Doloribus Ea Finished Product,Finished Goods,M,Electronics.Audio.Speakers
